# Leonardo Maldonado

> Senior full-stack engineer with 7+ years of experience in TypeScript, React, Node.js, and Go. Previously sole engineer on Spaceship's domain search at Namecheap (3M+ domains sold). Creator of 33 JavaScript Concepts (66K+ GitHub stars). Currently building Strait, an agentic workflow orchestration platform.

## Pages

- [Home](https://www.leonardomso.com/)
- [About](https://www.leonardomso.com/about)
- [Projects](https://www.leonardomso.com/projects)
- [Blog](https://www.leonardomso.com/blog)
- [Resume](https://www.leonardomso.com/resume)
- [Uses](https://www.leonardomso.com/uses)
- [Now](https://www.leonardomso.com/now)

## Profiles

- [GitHub](https://github.com/leonardomso)
- [LinkedIn](https://www.linkedin.com/in/leonardomso/)
- [X / Twitter](https://x.com/leonardomso)
